-0.42921,-2.0902
-0.5822,-1.8814
1.1324,1.6742
-0.196,-2.5856
-0.66683,-2.6191
1.8329,-1.5609
0.10724,-1.0101
-0.28945,1.5587
-0.91337,-1.3129
-1.25,-2.0257
0.31118,1.892
1.7305,-1.8305
0.54901,0.31022
-1.1546,-2.7565
2.3965,-2.1624
1.4271,-2.2013
-1.0593,-1.8501
2.7484,-2.3475
0.17723,-0.062061
1.9183,-2.1816
0.3697,0.37924
0.90533,-1.0036
0.86623,0.52313
0.10492,-1.6683
-1.2272,-1.4955
0.66121,-0.16004
-0.027497,0.67469
-1.009,-2.4724
0.21592,-0.2994
2.1886,-2.3143
0.31605,-0.53415
2.3252,-2.1315
1.6041,-1.9874
1.3465,-1.7703
0.16861,0.30424
2.8378,-1.8231
-0.3292,-1.7306
0.8217,0.71884
2.0938,-1.9597
-0.052694,-0.82292
0.52414,-0.070872
-0.82775,-2.0121
0.89744,1.583
-0.35223,-1.0228
-1.3016,-2.0119
-1.0419,-1.7757
0.70688,-0.51751
-0.81375,-1.5175
-0.63237,-1.9254
0.89091,0.91652
1.9192,-1.9342
0.55515,0.59004
0.7762,-2.5786
0.54487,0.99809
0.41016,1.0284
-0.86894,-1.5332
2.6072,-1.4763
-0.51505,-1.8748
-0.070201,0.27357
1.2133,2.0255
-0.44625,0.44933
1.9975,-1.9854
-1.4375,-2.0178
0.87003,-2.0885
-0.75236,-1.5346
-0.77278,-2.3388
0.84086,-1.9519
0.24496,-1.6916
-1.4806,-2.248
0.36279,1.6376
1.2738,-1.053
0.35954,1.36
2.6298,-1.8459
-1.0805,-1.6527
0.7165,0.51553
1.2549,-2.397
0.32761,1.0413
2.4905,-2.6438
0.006533,0.78059
-0.46502,-0.52127
0.41529,-0.98599
1.4153,-1.769
2.404,-2.0527
0.88099,-1.9844
0.65021,0.81012
-0.93333,-0.64061
1.4513,-0.27562
0.13236,0.12581
-0.21896,-1.7107
0.2436,0.64891
-0.45036,-1.8917
0.89192,1.4917
-1.0566,-1.1013
1.1574,-2.0377
0.84669,0.45868
-0.85291,-1.752
1.5484,-1.8199
0.89323,1.0635
-0.8069,-1.5619
0.0013079,0.98364
1.488,0.10318
0.70941,0.68101
0.20771,-1.7605
2.0829,-1.8984
1.7397,-2.4793
0.69631,-1.758
0.68226,0.19219
0.74689,-0.079628
0.42967,0.85388
-0.78272,-1.7809
0.83422,0.44094
1.2311,-1.7007
1.8809,-2.2662
1.3033,-1.362
0.028472,0.57484
-1.1145,-1.7106
1.6428,-1.6073
